id,name,imageSmall,imageMedium,imageLarge,sellCost,seed,harvestTimeSeconds,probability,comment
seed48,Llama,/static/images/llama.png,/static/images/llama.png,/static/images/llama.png,1,0,56,0.0,
seed49,Cake Bakery,/static/images/cakebakery.png,/static/images/cakebakery.png,/static/images/cakebakery.png,1,0,57,0.0,
seed50,Pie Bakery,/static/images/piebakery.png,/static/images/piebakery.png,/static/images/piebakery.png,1,0,58,0.0,
seed51,Grain Mill,/static/images/grainmill.png,/static/images/grainmill.png,/static/images/grainmill.png,1,0,53,0.0,
seed52,Chicken,/static/images/chicken.png,/static/images/chicken.png,/static/images/chicken.png,1,0,57,0.0,
seed53,Oats,/static/images/oats.png,/static/images/oats.png,/static/images/oats.png,1,0,36921,0.0,
seed54,Wheat,/static/images/wheat.png,/static/images/wheat.png,/static/images/wheat.png,1,0,60,0.0,
seed55,Barley,/static/images/barley.png,/static/images/barley.png,/static/images/barley.png,1,0,60,0.0,
seed56,Alfalfa,/static/images/alfalfa.png,/static/images/alfalfa.png,/static/images/alfalfa.png,1,0,63,0.0,
seed57,Rye,/static/images/rye.png,/static/images/rye.png,/static/images/rye.png,1,0,451,0.0,
seed58,Kiwi Bird,/static/images/kiwibird.png,/static/images/kiwibird.png,/static/images/kiwibird.png,1,0,31325,0.0,
seed59,Crow,/static/images/crow.png,/static/images/crow.png,/static/images/crow.png,1,0,60,0.0,
seed61,Sunflower,/static/images/sunflower.png,/static/images/sunflower.png,/static/images/sunflower.png,1,0,63,0.0,
seed62,Rose,/static/images/rose.png,/static/images/rose.png,/static/images/rose.png,1,0,60,0.0,
seed63,Tulip,/static/images/tulip.png,/static/images/tulip.png,/static/images/tulip.png,1,0,16022,0.0,
seed64,Daisy,/static/images/daisy.png,/static/images/daisy.png,/static/images/daisy.png,1,0,9210,0.0,
seed65,Apple Tree,/static/images/appletree.png,/static/images/appletree.png,/static/images/appletree.png,1,0,60,0.0,
seed66,Pomegranate Tree,/static/images/pomegranitetree.png,/static/images/pomegranitetree.png,/static/images/pomegranitetree.png,1,0,24,0.0,
seed67,Kiwi Vine,/static/images/kiwivine.png,/static/images/kiwivine.png,/static/images/kiwivine.png,1,0,63,0.0,
seed68,Lemon Tree,/static/images/lemontree.png,/static/images/lemontree.png,/static/images/lemontree.png,1,0,60,0.0,
seed69,Orange Tree,/static/images/orangetree.png,/static/images/orangetree.png,/static/images/orangetree.png,1,0,60,0.0,
seed70,Grapefruit Tree,/static/images/grapefruittree.png,/static/images/grapfruittree.png,/static/images/grapefruittree.png,1,0,60,0.0,
seed71,Avocado Tree,/static/images/avocadotree.png,/static/images/avocadotree.png,/static/images/avocadotree.png,1,0,58,0.0,
seed72,Stall Construction,/static/images/construction.png,/static/images/construction.png,/static/images/construction.png,1,0,62,0.0,
seed73,Bamboo,/static/images/bamboo.png,/static/images/bamboo.png,/static/images/bamboo.png,1,0,57,0.0,
seed74,Spider,/static/images/spider.png,/static/images/spider.png,/static/images/spider.png,1,0,60,0.0,
seed75,Silkworm,/static/images/silkworm.png,/static/images/silkworm.png,/static/images/silkworm.png,1,0,60,0.0,
seed76,Mulberry Tree,/static/images/mulberrytree.png,/static/images/mulberrytree.png,/static/images/mulberrytree.png,1,0,61,0.0,
seed77,Artichoke,/static/images/artichoke.png,/static/images/artichoke.png,/static/images/artichoke.png,1,0,2587347,0.0,
seed78,Butterfly,/static/images/butterfly_s.png,/static/images/butterfly_m.png,/static/images/butterfly_l.png,50,1,59,0.25,
seed79,Wooden Beehive,/static/images/beehive_s.png,/static/images/beehive_m.png,/static/images/beehive_l.png,50,1,180,0,
seed80,Pine Cone,/static/images/pinecone_s.png,/static/images/pinecone_m.png,/static/images/pinetree.png,0,1,180,0.25,
seed81,Bee,/static/images/bee_s.png,/static/images/bee_m.png,/static/images/bee_l.png,5,1,59,0.25,
seed82,Lumber Mill,/static/images/lumbermill_s.png,/static/images/lumbermill_m.png,/static/images/lumbermill_l.png,0,0,180,0,
seed83,Acorn,/static/images/acorn_s.png,/static/images/acorn_m.png,/static/images/oaktree.png,0,1,400,0.25,
seed84,Juice press,/static/images/juicepress.png,/static/images/juicepress.png,/static/images/juicepress.png,1,0,58,0.0,
seed85,Breakfast,/static/images/breakfast.png,/static/images/breakfast.png,/static/images/breakfast.png,1,0,4904321,0.0,
seed86,Lovebird,/static/images/lovebird.png,/static/images/lovebird.png,/static/images/lovebird.png,1,0,59,0.0,
seed87,Cacao Tree,/static/images/cacaotree.png,/static/images/cacaotree.png,/static/images/cacaotree.png,1,0,60,0.0,
seed88,Shovel,/static/images/shovel.png,/static/images/shovel.png,/static/images/shovel.png,1,0,60,0.0,
seed89,Maple Tree,/static/images/mapletree.png,/static/images/mapletree.png,/static/images/mapletree.png,1,0,64,0.0,
seed90,Walnut Tree,/static/images/walnuttree.png,/static/images/walnuttree.png,/static/images/walnuttree.png,1,0,2029,0.0,
seed91,Cleared Land,/static/images/clearedland.png,/static/images/clearedland.png,/static/images/clearedland.png,1,0,59,0.0,
seed92,Made Orchard,/static/images/unknown.png,/static/images/unknown.png,/static/images/unknown.png,1,0,118,0.0,
seed93,Fish Meal,/static/images/fishmeal.png,/static/images/fishmeal.png,/static/images/fishmeal.png,1,0,59,0.0,
seed94,Mound of poo,/static/images/moundofpoo.png,/static/images/moundofpoo.png,/static/images/moundofpoo.png,1,0,28,0.0,
seed95,Chips and guac,/static/images/chipsandguac.png,/static/images/chipsandguac.png,/static/images/chipsandguac.png,1,0,324658,0.0,
seed96,Clothes,/static/images/clothes.png,/static/images/clothes.png,/static/images/clothes.png,1,0,343428317,0.0,
seed97,Party,/static/images/party.png,/static/images/party.png,/static/images/party.png,1,0,2924283374,0.0,
seed98,Straw Bales,/static/images/strawbales.png,/static/images/strawbales.png,/static/images/strawbales.png,1,0,60,0.0,
